cycle,date_col,original_water_level,measured_water_level
15,16/6/2024 15:00,0.312,0.6688422593912082
16,16/6/2024 16:00,0.303,0.37069869280019907
17,16/6/2024 17:00,0.302,0.45242115177297754
0,16/6/2024 00:00,0.302,0.0
1,16/6/2024 01:00,0.302,0.0
2,16/6/2024 02:00,0.361,0.18533376
3,16/6/2024 03:00,0.468,0.151211778047995
4,16/6/2024 04:00,0.429,0.2427761825907114
5,16/6/2024 05:00,0.387,0.3288529430013143
6,16/6/2024 06:00,0.383,0.3964951947229233
7,16/6/2024 07:00,0.385,0.3852161467316376
8,16/6/2024 08:00,0.366,0.44193814643818363
9,16/6/2024 09:00,0.338,0.1605049913293017
10,16/6/2024 10:00,0.323,0.29073467785578694
11,16/6/2024 11:00,0.327,0.4978022828456787
12,16/6/2024 12:00,0.339,0.5750357637376676
13,16/6/2024 13:00,0.37,0.23003488552239093
14,16/6/2024 14:00,0.363,0.2957723469312219
15,16/6/2024 15:00,0.312,0.5500627746092971
16,16/6/2024 16:00,0.303,0.22004697132913853
17,16/6/2024 17:00,0.302,0.24546571691785984
18,16/6/2024 18:00,0.316,0.37624229626391764
19,16/6/2024 19:00,0.303,0.45807795647004007
20,16/6/2024 20:00,0.309,0.18981648449585287
21,16/6/2024 21:00,0.316,0.2322793642638972
22,16/6/2024 22:00,0.325,0.3437259695631193
23,16/6/2024 23:00,0.316,0.18524855412724328
24,17/6/2024 00:00,0.329,0.2308288402993418
25,17/6/2024 01:00,0.309,0.25348206311553245
26,17/6/2024 02:00,0.521,0.294926101190046
27,17/6/2024 03:00,0.491,0.3332717291957662
28,17/6/2024 04:00,0.417,0.35235616317197876
29,17/6/2024 05:00,0.393,0.17243822689276153
30,17/6/2024 06:00,0.332,0.24648740507728406
31,17/6/2024 07:00,0.343,0.2635937782942852
32,17/6/2024 08:00,0.355,0.2727416381946765
33,17/6/2024 09:00,0.302,0.4147956347613789
34,17/6/2024 10:00,0.237,0.4926963706806955
35,17/6/2024 11:00,0.227,0.5290929404142422
36,17/6/2024 12:00,0.217,0.2139420462728557
37,17/6/2024 13:00,0.214,0.3012964782779168
38,17/6/2024 14:00,0.208,0.5487714948207605
39,17/6/2024 15:00,0.247,0.5791606783635191
40,17/6/2024 16:00,0.227,0.23703695782376
41,17/6/2024 17:00,0.214,0.2975984101174022
42,17/6/2024 18:00,0.209,0.3127270883451013
43,17/6/2024 19:00,0.226,0.5773719194561595
44,17/6/2024 20:00,0.327,0.6936410386795381
45,17/6/2024 21:00,0.349,0.290379738278038
46,17/6/2024 22:00,0.351,0.8272249018247841
47,17/6/2024 23:00,0.339,0.22062158589414682
48,18/6/2024 00:00,0.35,0.7663656603108754
49,18/6/2024 01:00,0.411,0.2776669659442543
50,18/6/2024 02:00,0.426,0.4112719408062784
51,18/6/2024 03:00,0.4,0.5824471960747581
52,18/6/2024 04:00,0.404,0.5805301278002846
53,18/6/2024 05:00,0.4,0.23956534633142001
54,18/6/2024 06:00,0.382,0.31126486884002125
55,18/6/2024 07:00,0.409,0.6103235153440716
56,18/6/2024 08:00,0.417,0.22299490520386916
57,18/6/2024 09:00,0.382,0.2804408461261818
58,18/6/2024 10:00,0.31,0.3162503881129175
59,18/6/2024 11:00,0.258,0.4898254552303825
60,18/6/2024 12:00,0.251,0.5176993722997015
61,18/6/2024 13:00,0.27,0.25553553495898934
62,18/6/2024 14:00,0.262,0.33239167571419515
63,18/6/2024 15:00,0.258,0.4053580351956146
64,18/6/2024 16:00,0.641,0.46935201165778667
65,18/6/2024 17:00,0.542,0.48810547332287696
66,18/6/2024 18:00,0.485,0.19097710246438693
67,18/6/2024 19:00,0.421,0.3145971182845755
68,18/6/2024 20:00,0.4,0.17060814971538357
69,18/6/2024 21:00,0.413,0.23291035994881248
70,18/6/2024 22:00,0.387,0.23418314661315548
71,18/6/2024 23:00,0.382,0.2807700866558021
72,19/6/2024 00:00,0.454,0.09842095829782449
73,19/6/2024 01:00,0.477,0.12910914736847517
74,19/6/2024 02:00,0.399,0.2442672860656979
75,19/6/2024 03:00,0.361,0.10012180962650755
76,19/6/2024 04:00,0.386,0.11644245367764483
77,19/6/2024 05:00,0.389,0.14824810281147488
78,19/6/2024 06:00,0.373,0.19087382176752876
79,19/6/2024 07:00,0.395,0.07693692369300989
80,19/6/2024 08:00,0.399,0.10071997982221896
81,19/6/2024 09:00,0.333,0.10277856766043533
82,19/6/2024 10:00,0.283,0.16588124706241975
83,19/6/2024 11:00,0.233,0.18804351874056893
84,19/6/2024 12:00,0.218,0.07540431676365812
85,19/6/2024 13:00,0.216,0.0906112181493521
86,19/6/2024 14:00,0.228,0.0936795288988074
87,19/6/2024 15:00,0.216,0.10123823076527151
88,19/6/2024 16:00,0.218,0.16201985928928567
89,19/6/2024 17:00,0.217,0.19841483047223776
90,19/6/2024 18:00,0.216,0.2404013834588334
91,19/6/2024 19:00,0.224,0.0961904142626354
92,19/6/2024 20:00,0.223,0.12464866016254474
93,19/6/2024 21:00,0.229,0.22038028518489464
0,16/6/2024 00:00,0.302,0.0
1,16/6/2024 01:00,0.302,0.0
2,16/6/2024 02:00,0.361,0.09934848
3,16/6/2024 03:00,0.468,0.22175868764159196
4,16/6/2024 04:00,0.429,0.225256115774962
5,16/6/2024 05:00,0.387,0.3181940304321228
6,16/6/2024 06:00,0.383,0.465799166595192
7,16/6/2024 07:00,0.385,0.1336608551430734
8,16/6/2024 08:00,0.366,0.29912807420274057
9,16/6/2024 09:00,0.338,0.42524278046397684
10,16/6/2024 10:00,0.323,0.5154561257449145
11,16/6/2024 11:00,0.327,0.14298387981298147
12,16/6/2024 12:00,0.339,0.3336099399997414
13,16/6/2024 13:00,0.37,0.45522970694359566
14,16/6/2024 14:00,0.363,0.4778841315169862
15,16/6/2024 15:00,0.312,0.19116806834269084
16,16/6/2024 16:00,0.303,0.25628462761202603
17,16/6/2024 17:00,0.302,0.37690845017665314
18,16/6/2024 18:00,0.316,0.39177488676850836
19,16/6/2024 19:00,0.303,0.1612890580535688
20,16/6/2024 20:00,0.309,0.2103042710289584
21,16/6/2024 21:00,0.316,0.31796626000729356
22,16/6/2024 22:00,0.325,0.13899979833579537
23,16/6/2024 23:00,0.316,0.201687926063804
24,17/6/2024 00:00,0.329,0.2673804690835307
25,17/6/2024 01:00,0.309,0.2607383134245327
26,17/6/2024 02:00,0.521,0.28125526917759075
27,17/6/2024 03:00,0.491,0.1353723885361147
28,17/6/2024 04:00,0.417,0.20030651429555857
29,17/6/2024 05:00,0.393,0.3327535665719129
30,17/6/2024 06:00,0.332,0.35870400049073303
31,17/6/2024 07:00,0.343,0.3928901367364241
32,17/6/2024 08:00,0.355,0.18059320120772332
33,17/6/2024 09:00,0.302,0.28173907354421907
34,17/6/2024 10:00,0.237,0.46468568479219696
35,17/6/2024 11:00,0.227,0.5122505495253734
36,17/6/2024 12:00,0.217,0.2216943739776815
37,17/6/2024 13:00,0.214,0.3054945693606236
38,17/6/2024 14:00,0.208,0.5256396739794557
39,17/6/2024 15:00,0.247,0.4911860593282628
40,17/6/2024 16:00,0.227,0.2090944633071398
41,17/6/2024 17:00,0.214,0.2949033556205237
42,17/6/2024 18:00,0.209,0.31254900556020215
43,17/6/2024 19:00,0.226,0.5719095660297314
44,17/6/2024 20:00,0.327,0.6708737896019709
45,17/6/2024 21:00,0.349,0.2726337899466601
46,17/6/2024 22:00,0.351,0.7997674342253714
47,17/6/2024 23:00,0.339,0.2631062070514313
48,18/6/2024 00:00,0.35,0.3708535145284225
49,18/6/2024 01:00,0.411,0.7261240554433834
50,18/6/2024 02:00,0.426,0.299300723610712
51,18/6/2024 03:00,0.4,0.3684242130961266
52,18/6/2024 04:00,0.404,0.6949875863405602
0,16/6/2024 00:00,0.302,0.0
1,16/6/2024 01:00,0.302,0.0
2,16/6/2024 02:00,0.361,0.17496576
3,16/6/2024 03:00,0.468,0.12323045375997232
4,16/6/2024 04:00,0.429,0.14127602706325554
5,16/6/2024 05:00,0.387,0.1735426843013227
6,16/6/2024 06:00,0.383,0.2530081101298679
7,16/6/2024 07:00,0.385,0.24421568656082024
8,16/6/2024 08:00,0.366,0.2897548593817406
9,16/6/2024 09:00,0.338,0.3903610620637797
10,16/6/2024 10:00,0.323,0.4416800473223047
11,16/6/2024 11:00,0.327,0.5281299696594676
12,16/6/2024 12:00,0.339,0.14609210204960607
13,16/6/2024 13:00,0.37,0.6308089972464537
14,16/6/2024 14:00,0.363,0.17674725950210368
15,16/6/2024 15:00,0.312,0.30393031143569804
16,16/6/2024 16:00,0.303,0.48794793578336043
17,16/6/2024 17:00,0.302,0.19518746840126128
18,16/6/2024 18:00,0.316,0.35242302685287547
19,16/6/2024 19:00,0.303,0.3561352141742535
20,16/6/2024 20:00,0.309,0.36770823883533854
21,16/6/2024 21:00,0.316,0.15675275880590803
22,16/6/2024 22:00,0.325,0.18305709043401308
23,16/6/2024 23:00,0.316,0.2944698878747447
24,17/6/2024 00:00,0.329,0.13468057347829754
25,17/6/2024 01:00,0.309,0.20565372798917583
26,17/6/2024 02:00,0.521,0.23869036711205102
27,17/6/2024 03:00,0.491,0.29650635403489684
28,17/6/2024 04:00,0.417,0.3254766967495666
29,17/6/2024 05:00,0.393,0.34330805282063614
30,17/6/2024 06:00,0.332,0.1706453090794325
31,17/6/2024 07:00,0.343,0.2448843360418385
32,17/6/2024 08:00,0.355,0.4264918523682111
33,17/6/2024 09:00,0.302,0.47870400315565115
34,17/6/2024 10:00,0.237,0.21223633360102012
35,17/6/2024 11:00,0.227,0.3189589626626841
36,17/6/2024 12:00,0.217,0.5042077704985664
37,17/6/2024 13:00,0.214,0.5435012970413381
38,17/6/2024 14:00,0.208,0.23552959207888108
39,17/6/2024 15:00,0.247,0.2999935025004979
40,17/6/2024 16:00,0.227,0.5438473590259842
41,17/6/2024 17:00,0.214,0.5847130718981026
42,17/6/2024 18:00,0.209,0.23834969315352766
43,17/6/2024 19:00,0.226,0.3048088888449497
44,17/6/2024 20:00,0.327,0.3268345627247202
45,17/6/2024 21:00,0.349,0.3397166876300027
46,17/6/2024 22:00,0.351,0.5800839027810959
47,17/6/2024 23:00,0.339,0.671583115389164
48,18/6/2024 00:00,0.35,0.743047037995672
49,18/6/2024 01:00,0.411,0.3004780331991292
50,18/6/2024 02:00,0.426,0.3752944025229941
51,18/6/2024 03:00,0.4,0.7149959878906489
52,18/6/2024 04:00,0.404,0.2902179563242319
53,18/6/2024 05:00,0.4,0.3371297117318782
54,18/6/2024 06:00,0.382,0.6235371085292941
55,18/6/2024 07:00,0.409,0.6775456621937312
56,18/6/2024 08:00,0.417,0.2777231945002378
57,18/6/2024 09:00,0.382,0.3495988180572728
58,18/6/2024 10:00,0.31,0.6556924519581037
59,18/6/2024 11:00,0.258,0.270278801877713
60,18/6/2024 12:00,0.251,0.29423991217959294
61,18/6/2024 13:00,0.27,0.4467206396058853
62,18/6/2024 14:00,0.262,0.48385047497118466
63,18/6/2024 15:00,0.258,0.19813636599429535
64,18/6/2024 16:00,0.641,0.2667092610294913
65,18/6/2024 17:00,0.542,0.45694162153831486
66,18/6/2024 18:00,0.485,0.18622818026077573
67,18/6/2024 19:00,0.421,0.21035002412576737
68,18/6/2024 20:00,0.4,0.30792270331922694
69,18/6/2024 21:00,0.413,0.3760998470061368
70,18/6/2024 22:00,0.387,0.1508438409623687
71,18/6/2024 23:00,0.382,0.18665348418933217
72,19/6/2024 00:00,0.454,0.2580969387460596
73,19/6/2024 01:00,0.477,0.12991524220230502
74,19/6/2024 02:00,0.399,0.15292934305575673
75,19/6/2024 03:00,0.361,0.17346937319060107
76,19/6/2024 04:00,0.386,0.19220168499099707
77,19/6/2024 05:00,0.389,0.07765926910149407
78,19/6/2024 06:00,0.373,0.1313042207115775
79,19/6/2024 07:00,0.395,0.17428867842865936
80,19/6/2024 08:00,0.399,0.1906815089158532
81,19/6/2024 09:00,0.333,0.07195075830730756
82,19/6/2024 10:00,0.283,0.08864194264972848
83,19/6/2024 11:00,0.233,0.17735236565606172
84,19/6/2024 12:00,0.218,0.1550242889596907
85,19/6/2024 13:00,0.216,0.19600899225611054
86,19/6/2024 14:00,0.228,0.07847368582640946
87,19/6/2024 15:00,0.216,0.10351717781624643
88,19/6/2024 16:00,0.218,0.18264527046450646
89,19/6/2024 17:00,0.217,0.22473360186577288
90,19/6/2024 18:00,0.216,0.08990354575954038
91,19/6/2024 19:00,0.224,0.11398939789204074
92,19/6/2024 20:00,0.223,0.11887354577711381
93,19/6/2024 21:00,0.229,0.1273754535819122
94,19/6/2024 22:00,0.217,0.18021019324015472
95,19/6/2024 23:00,0.216,0.210946473385713
96,20/6/2024 00:00,0.216,0.23673353371273598
97,20/6/2024 01:00,0.216,0.07289854814014621
98,20/6/2024 02:00,0.264,0.1376711100875954
99,20/6/2024 03:00,0.223,0.14475016223751636
100,20/6/2024 04:00,0.214,0.1941452484357383
101,20/6/2024 05:00,0.213,0.27657310014292913
102,20/6/2024 06:00,0.213,0.25440177090756283
103,20/6/2024 07:00,0.218,0.3869590024203021
104,20/6/2024 08:00,0.218,0.5030551993146767
105,20/6/2024 09:00,0.218,0.6074998283837278
106,20/6/2024 10:00,0.218,0.6022616984193087
107,20/6/2024 11:00,0.218,0.8238670679303058
108,20/6/2024 12:00,0.208,0.32954738785845666
109,20/6/2024 13:00,0.206,0.4493346455332199
110,20/6/2024 14:00,0.224,0.8015936789900221
111,20/6/2024 15:00,0.213,0.9227451577932504
112,20/6/2024 16:00,0.216,0.3690981400518671
113,20/6/2024 17:00,0.214,0.4364048946738835
114,20/6/2024 18:00,0.211,0.9105614262509024
115,20/6/2024 19:00,0.209,0.9326363051980036
116,20/6/2024 20:00,0.21,1.0621957985921013
117,20/6/2024 21:00,0.209,1.1409992480286961
118,20/6/2024 22:00,0.208,0.4563996992114785
119,20/6/2024 23:00,0.209,0.7111249301444873
120,21/6/2024 00:00,0.207,1.1922566250906326
121,21/6/2024 01:00,0.216,1.2132536894450736
122,21/6/2024 02:00,0.261,1.2193236369144853
123,21/6/2024 03:00,0.212,0.43876220871319604
124,21/6/2024 04:00,0.232,0.7676850760047526
125,21/6/2024 05:00,0.246,1.2207204805153775
126,21/6/2024 06:00,0.263,1.1987248745898804
127,21/6/2024 07:00,0.267,1.2412337704430536
128,21/6/2024 08:00,0.265,0.48828819274640733
129,21/6/2024 09:00,0.253,0.7475931107996134
130,21/6/2024 10:00,0.246,1.2150455715575328
131,21/6/2024 11:00,0.237,1.2315123816600773
132,21/6/2024 12:00,0.236,0.4926049526640309
133,21/6/2024 13:00,0.232,0.8012726366895847
134,21/6/2024 14:00,0.232,1.2162843304344222
135,21/6/2024 15:00,0.228,1.2344431668378393
136,21/6/2024 16:00,0.224,0.4937772667351358
137,21/6/2024 17:00,0.222,0.662316315278926
138,21/6/2024 18:00,0.222,1.1384590085642896
139,21/6/2024 19:00,0.216,1.1308073905288882
140,21/6/2024 20:00,0.216,0.45232295621155527
141,21/6/2024 21:00,0.217,0.5142161511095937
142,21/6/2024 22:00,0.218,0.9441954894114999
143,21/6/2024 23:00,0.219,0.9716596312594548
144,22/6/2024 00:00,0.221,0.38866385251976615
145,22/6/2024 01:00,0.21,0.4190588521387894
146,22/6/2024 02:00,0.218,0.9144460375880995
147,22/6/2024 03:00,0.212,0.3665416979036874
148,22/6/2024 04:00,0.206,0.40135502600116835
149,22/6/2024 05:00,0.212,0.5197571733988833
150,22/6/2024 06:00,0.216,0.5971642367506996
151,22/6/2024 07:00,0.256,0.23990839867810568
152,22/6/2024 08:00,0.304,0.28614801106017346
153,22/6/2024 09:00,0.288,0.5853655085708086
154,22/6/2024 10:00,0.229,0.23457696754168092
155,22/6/2024 11:00,0.213,0.25296858486094376
156,22/6/2024 12:00,0.204,0.3717458227696934
157,22/6/2024 13:00,0.213,0.4391697512366216
158,22/6/2024 14:00,0.206,0.1775447870024937
159,22/6/2024 15:00,0.206,0.20794954828833395
160,22/6/2024 16:00,0.204,0.3702962911461441
161,22/6/2024 17:00,0.203,0.13984968866724268
162,22/6/2024 18:00,0.204,0.19068764522393203
163,22/6/2024 19:00,0.211,0.268344600498372
164,22/6/2024 20:00,0.237,0.3070166785022126
165,22/6/2024 21:00,0.221,0.1372329603766087
166,22/6/2024 22:00,0.332,0.1893356219853962
167,22/6/2024 23:00,0.251,0.334861693160644
168,23/6/2024 00:00,0.242,0.1545024358479012
169,23/6/2024 01:00,0.239,0.20661799561048044
170,23/6/2024 02:00,0.239,0.23311099616561864
171,23/6/2024 03:00,0.233,0.3547863931243834
172,23/6/2024 04:00,0.227,0.3960120596675563
173,23/6/2024 05:00,0.222,0.44126482510898285
174,23/6/2024 06:00,0.232,0.18435462664470195
175,23/6/2024 07:00,0.231,0.2560317948728894
176,23/6/2024 08:00,0.288,0.474589925067844
177,23/6/2024 09:00,0.258,0.46262488168128585
178,23/6/2024 10:00,0.227,0.19184236063105983
179,23/6/2024 11:00,0.206,0.2848398333008401
180,23/6/2024 12:00,0.2,0.313760338712274
181,23/6/2024 13:00,0.204,0.3504606584894474
182,23/6/2024 14:00,0.201,0.493189193615274
183,23/6/2024 15:00,0.201,0.6214115215317021
184,23/6/2024 16:00,0.206,0.7681004608364463
185,23/6/2024 17:00,0.205,0.3155440105002886
186,23/6/2024 18:00,0.398,0.4187092173755813
187,23/6/2024 19:00,0.793,0.2863425301596038
188,23/6/2024 20:00,0.652,1.0490108858477138
189,23/6/2024 21:00,0.572,0.9494451421848249
190,23/6/2024 22:00,0.508,0.3208626216323459
191,23/6/2024 23:00,0.446,0.47542977708746625
192,24/6/2024 00:00,0.412,0.9875258994903802
193,24/6/2024 01:00,0.388,1.0788751012441309
194,24/6/2024 02:00,0.378,0.43155004049765233
195,24/6/2024 03:00,0.35,0.4954400951394103
196,24/6/2024 04:00,0.298,0.90279116998788
197,24/6/2024 05:00,0.288,1.0416809162753426
198,24/6/2024 06:00,0.259,0.39608327637150875
199,24/6/2024 07:00,0.231,0.54294445958155
200,24/6/2024 08:00,0.251,1.1013028298117558
201,24/6/2024 09:00,0.254,1.0554664228701975
202,24/6/2024 10:00,0.24,0.42218656914807906
203,24/6/2024 11:00,0.28,0.5461218479070034
204,24/6/2024 12:00,0.35,1.1239897996217447
205,24/6/2024 13:00,0.294,1.1990338388613733
206,24/6/2024 14:00,0.256,0.44959591984865244
207,24/6/2024 15:00,0.231,0.6981465009499868
208,24/6/2024 16:00,0.247,1.1606318389622943
209,24/6/2024 17:00,0.25,1.2437594808837056
210,24/6/2024 18:00,0.241,0.4975037923534823
211,24/6/2024 19:00,0.229,1.2237396177879019
212,24/6/2024 20:00,0.226,1.2282356300742139
213,24/6/2024 21:00,0.205,0.3735211302848156
214,24/6/2024 22:00,0.234,0.6260857846741023
215,24/6/2024 23:00,0.236,0.8687400400599624
216,25/6/2024 00:00,0.24,0.9780074673460193
217,25/6/2024 01:00,0.249,1.1622556654779808
218,25/6/2024 02:00,0.23,1.2401667381940393
219,25/6/2024 03:00,0.23,1.30890324422713
220,25/6/2024 04:00,0.226,0.523561297690852
221,25/6/2024 05:00,0.209,1.2976437818680133
222,25/6/2024 06:00,0.203,1.2646657187769916
223,25/6/2024 07:00,0.212,1.2884383786660616
224,25/6/2024 08:00,0.194,1.3031883755524376
225,25/6/2024 09:00,0.197,0.5072891591994164
226,25/6/2024 10:00,0.196,0.9632292519536702
227,25/6/2024 11:00,0.2,1.3307677743243593
228,25/6/2024 12:00,0.197,1.3342660175127499
229,25/6/2024 13:00,0.283,1.356019602644269
230,25/6/2024 14:00,0.234,1.3795585637336347
231,25/6/2024 15:00,0.227,0.5373484770609883
